
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2018  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.8 (git sha1 5706e908, gcc 10.1.0 -fPIC -Os)


-- Executing script file `blinky.ys' --
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$660 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$76 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$663 using $paramod\$lut\WIDTH=2\LUT=4'1000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$662 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$77 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$665 using $paramod\$lut\WIDTH=2\LUT=4'1000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$664 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$78 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$667 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$666 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$79 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$668 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$80 using \$_DFF_P_.

15.14. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 3
Parameter \LUT = 8'10000000
Generating RTLIL representation for module `$paramod\$lut\WIDTH=3\LUT=8'10000000'.

15.15. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$670 using $paramod\$lut\WIDTH=3\LUT=8'10000000.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$669 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$81 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$671 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$82 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$672 using $paramod\$lut\WIDTH=4\LUT=16'0111111110000000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$83 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$673 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$674 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$84 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$675 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$85 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$676 using $paramod\$lut\WIDTH=4\LUT=16'0111111110000000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$86 using \$_DFF_P_.

15.16. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 5
Parameter \LUT = 2147450880
Generating RTLIL representation for module `$paramod\$lut\WIDTH=5\LUT=2147450880'.

15.17. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$677 using $paramod\$lut\WIDTH=5\LUT=2147450880.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$87 using \$_DFF_P_.

15.18. Executing AST frontend in derive mode using pre-parsed AST for module `\$lut'.
Parameter \WIDTH = 6
Parameter \LUT = 64'0111111111111111111111111111111110000000000000000000000000000000
Generating RTLIL representation for module `$paramod$2ed6d8d5089403e682cf34788d82f6ba911466f3\$lut'.

15.19. Continuing TECHMAP pass.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$678 using $paramod$2ed6d8d5089403e682cf34788d82f6ba911466f3\$lut.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$88 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$680 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$679 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$89 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$681 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$90 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$682 using $paramod\$lut\WIDTH=4\LUT=16'0111111110000000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$91 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$683 using $paramod\$lut\WIDTH=5\LUT=2147450880.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$92 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$684 using $paramod$2ed6d8d5089403e682cf34788d82f6ba911466f3\$lut.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$93 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$686 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$685 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$94 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$687 using $paramod\$lut\WIDTH=3\LUT=8'01111000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$95 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$688 using $paramod\$lut\WIDTH=4\LUT=16'0111111110000000.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$96 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$689 using $paramod\$lut\WIDTH=5\LUT=2147450880.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$97 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$690 using $paramod$2ed6d8d5089403e682cf34788d82f6ba911466f3\$lut.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$98 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$692 using $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$691 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$99 using \$_DFF_P_.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$100 using \$_DFF_P_.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$101 using \$_DFF_P_.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$102 using \$_DFF_P_.
Mapping blinky.$auto$simplemap.cc:420:simplemap_dff$103 using \$_DFF_P_.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$693 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$694 using $paramod\$lut\WIDTH=2\LUT=4'0110.
Mapping blinky.$abc$648$auto$blifparse.cc:492:parse_blif$695 using $paramod\$lut\WIDTH=2\LUT=4'0110.
No more expansions possible.

16. Executing DFFINIT pass (set INIT param on FF cells).
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$98.INIT (port=Q, net=\counter [30]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$97.INIT (port=Q, net=\counter [29]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$96.INIT (port=Q, net=\counter [28]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$93.INIT (port=Q, net=\counter [25]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$92.INIT (port=Q, net=\counter [24]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$91.INIT (port=Q, net=\counter [23]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$88.INIT (port=Q, net=\counter [20]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$87.INIT (port=Q, net=\counter [19]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$86.INIT (port=Q, net=\counter [18]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$83.INIT (port=Q, net=\counter [15]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$78.INIT (port=Q, net=\counter [10]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$73.INIT (port=Q, net=\counter [5]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$69.INIT (port=Q, net=\counter [1]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$70.INIT (port=Q, net=\counter [2]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$71.INIT (port=Q, net=\counter [3]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$72.INIT (port=Q, net=\counter [4]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$74.INIT (port=Q, net=\counter [6]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$75.INIT (port=Q, net=\counter [7]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$76.INIT (port=Q, net=\counter [8]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$77.INIT (port=Q, net=\counter [9]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$79.INIT (port=Q, net=\counter [11]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$80.INIT (port=Q, net=\counter [12]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$81.INIT (port=Q, net=\counter [13]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$82.INIT (port=Q, net=\counter [14]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$84.INIT (port=Q, net=\counter [16]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$85.INIT (port=Q, net=\counter [17]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$89.INIT (port=Q, net=\counter [21]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$90.INIT (port=Q, net=\counter [22]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$94.INIT (port=Q, net=\counter [26]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$95.INIT (port=Q, net=\counter [27]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$103.INIT (port=Q, net=\outcnt [3]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$68.INIT (port=Q, net=\counter [0]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$99.INIT (port=Q, net=\counter [31]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$100.INIT (port=Q, net=\outcnt [0]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$101.INIT (port=Q, net=\outcnt [1]) to 1'0.
Setting blinky.$auto$simplemap.cc:420:simplemap_dff$102.INIT (port=Q, net=\outcnt [2]) to 1'0.
Removing init attribute from wire blinky.counter.
Removed 0 unused cells and 204 unused wires.

17. Executing HIERARCHY pass (managing design hierarchy).

17.1. Analyzing design hierarchy..
Top module:  \blinky

17.2. Analyzing design hierarchy..
Top module:  \blinky
Removed 0 unused modules.

17.3. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Generating RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.4. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.5. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Generating RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.6. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.7. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.8. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Generating RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.9. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111110000000
Generating RTLIL representation for module `$paramod\LUT4\INIT=16'0111111110000000'.

17.10. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Generating RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.11. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.12. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.13. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Generating RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.14. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.15. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.16. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.17. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.18. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.19. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.20. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.21. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.22. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'1000
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'1000'.

17.23. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.24. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.25. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.26. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.27. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.28. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Found cached RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.29. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.30. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'10000000
Generating RTLIL representation for module `$paramod\LUT3\INIT=8'10000000'.

17.31. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Found cached RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.32. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111110000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111110000000'.

17.33. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.34. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.35. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.36. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.37. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.38. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Found cached RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.39. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111110000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111110000000'.

17.40. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.41. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Generating RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.42. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.43. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.44. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1111111111111111
Generating RTLIL representation for module `$paramod\LUT4\INIT=16'1111111111111111'.

17.45. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.46. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.47. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.48. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.49. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.50. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.51. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Found cached RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.52. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111110000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111110000000'.

17.53. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.54. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.55. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.56. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.57. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1111111111111111'.

17.58. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.59. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.60. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.61. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.62. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.63. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.64. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT3'.
Parameter \INIT = 8'01111000
Found cached RTLIL representation for module `$paramod\LUT3\INIT=8'01111000'.

17.65. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111110000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111110000000'.

17.66. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.67. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.68. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.69. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.70. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1111111111111111'.

17.71. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0111111111111111
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0111111111111111'.

17.72. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.73. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.74. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.75. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'0000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'0000000000000000'.

17.76. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT4'.
Parameter \INIT = 16'1000000000000000
Found cached RTLIL representation for module `$paramod\LUT4\INIT=16'1000000000000000'.

17.77. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.78. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.79. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT2'.
Parameter \INIT = 4'0110
Found cached RTLIL representation for module `$paramod\LUT2\INIT=4'0110'.

17.80. Executing AST frontend in derive mode using pre-parsed AST for module `\LUT1'.
